# GSE158430 (UC Davis FAANG, PRJNA665212) data-availability matrix
# Core 8 assays = NCBI BioSample SAMN (GSE158430). Hi-C / DNA methylation / Input added from related deposits (see notes).

Chicken (Gallus gallus)
Tissue	RNA-seq	ATAC-seq/DNase-seq	H3K27ac ChIP-seq	H3K4me1 ChIP-seq	H3K4me3 ChIP-seq	H3K27me3 ChIP-seq	H3K9me3 ChIP-seq	CTCF ChIP-seq	Hi-C (liver only)	DNA methylation (WGBS/RRBS)	Input (ChIP-seq control)
Liver	SAMN16245040; SAMN16245075	SAMN16245426; SAMN16245427	SAMN16245461; SAMN16245465	SAMN16245665; SAMN16245666	SAMN16245945; SAMN16245946	SAMN16245685; SAMN16245686		SAMN16245322; SAMN16245343	SAMEA103992344; SAMEA103992351	SAMEA4454539; SAMEA4454560	ERX3783317; ERX3783320
Spleen	SAMN16245094; SAMN16245095	SAMN16245448; SAMN16245449	SAMN16245437; SAMN16245483	SAMN16245725; SAMN16245726	SAMN16245873; SAMN16245874	SAMN16245702; SAMN16245703		SAMN16245365; SAMN16245366		SAMEA4454488; SAMEA4454506	
Adipose	SAMN16245071; SAMN16245072	SAMN16245433; SAMN16245434	SAMN16245446; SAMN16245447	SAMN16245656; SAMN16245657	SAMN16245834; SAMN16245835	SAMN16245719; SAMN16245720		SAMN16245405; SAMN16245406		SAMEA4454500; SAMEA4454557	ERX3783306; ERX3783307
Muscle	SAMN16245100; SAMN16245101	SAMN16245450; SAMN16245451	SAMN16245488; SAMN16245489	SAMN16245690; SAMN16245691	SAMN16245919; SAMN16245921	SAMN16245708; SAMN16245709		SAMN16245332; SAMN16245371		SAMEA4455401; SAMEA4455402	ERX3783330; ERX3783331
Lung	SAMN16245062; SAMN16245063	SAMN16245452; SAMN16245453	SAMN16245458; SAMN16245459	SAMN16245659; SAMN16245660	SAMN16245932; SAMN16245934	SAMN16245677; SAMN16245678		SAMN16245337; SAMN16245338		SAMEA4454502; SAMEA4454519	ERX3783323; ERX3783327
Cerebellum	SAMN16245065; SAMN16245066	SAMN16245431; SAMN16245432	SAMN16245440; SAMN16245441	SAMN16245649; SAMN16245650	SAMN16245828; SAMN16245829	SAMN16245713; SAMN16245714		SAMN16245316; SAMN16245317		SAMEA4454484; SAMEA4454503	ERX3783308; ERX3783310
Cortex	SAMN16245051; SAMN16245052	SAMN16245429; SAMN16245430	SAMN16245475; SAMN16245476	SAMN16245638; SAMN16245640	SAMN16245912; SAMN16245913	SAMN16245740; SAMN16245741		SAMN16245346; SAMN16245347		SAMEA4454537; SAMEA4454568	ERX3783312; ERX3783313
Hypothalamus	SAMN16245045; SAMN16245046	SAMN16245428	SAMN16245470; SAMN16245471	SAMN16245671; SAMN16245672	SAMN16245906; SAMN16245907	SAMN16245733; SAMN16245735		SAMN16245327; SAMN16245328		SAMEA114856472; SAMEA114856473	ERX3783315; ERX3783316

